
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=8, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 33320, 19, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'L15', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Table', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (9, -1), (9, -2), (14, -1), (1, -1), (12, -1)],
 1: [(1, -1), (1, -2), (15, -1), (9, -1), (15, -2), (9, -2)],
 2: [(2, -2), (9, -1), (17, -1), (12, -1), (17, -2), (9, -2)],
 3: [(3, -2), (10, -1), (10, -2), (17, -1), (17, -2)],
 4: [(11, -1), (4, -1), (17, -1)],
 5: [(5, -1),
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:01<00:38,  1.23s/it]  6%|▋         | 2/32 [00:02<00:37,  1.23s/it]  9%|▉         | 3/32 [00:03<00:35,  1.23s/it] 12%|█▎        | 4/32 [00:04<00:34,  1.23s/it] 16%|█▌        | 5/32 [00:06<00:35,  1.32s/it] 19%|█▉        | 6/32 [00:07<00:33,  1.29s/it] 22%|██▏       | 7/32 [00:08<00:31,  1.27s/it] 25%|██▌       | 8/32 [00:10<00:30,  1.26s/it] 28%|██▊       | 9/32 [00:11<00:28,  1.26s/it] 31%|███▏      | 10/32 [00:12<00:27,  1.25s/it] 34%|███▍      | 11/32 [00:13<00:26,  1.26s/it] 38%|███▊      | 12/32 [00:15<00:25,  1.25s/it] 41%|████      | 13/32 [00:16<00:23,  1.26s/it] 44%|████▍     | 14/32 [00:17<00:22,  1.25s/it] 47%|████▋     | 15/32 [00:19<00:22,  1.32s/it] 50%|█████     | 16/32 [00:20<00:20,  1.29s/it] 53%|█████▎    | 17/32 [00:21<00:19,  1.27s/it] 56%|█████▋    | 18/32 [00:22<00:17,  1.26s/it] 59%|█████▉    | 19/32 [00:24<00:16,  1.25s/it] 62%|██████▎   | 20/32 [00:25<00:15,  1.26s/it] 66%|██████▌   | 21/32 [00:26<00:13,  1.27s/it] 69%|██████▉   | 22/32 [00:27<00:12,  1.27s/it] 72%|███████▏  | 23/32 [00:29<00:11,  1.26s/it] 75%|███████▌  | 24/32 [00:30<00:10,  1.26s/it] 78%|███████▊  | 25/32 [00:31<00:09,  1.34s/it] 81%|████████▏ | 26/32 [00:33<00:07,  1.31s/it] 84%|████████▍ | 27/32 [00:34<00:06,  1.29s/it] 88%|████████▊ | 28/32 [00:35<00:05,  1.28s/it] 91%|█████████ | 29/32 [00:36<00:03,  1.27s/it] 94%|█████████▍| 30/32 [00:38<00:02,  1.26s/it] 97%|█████████▋| 31/32 [00:39<00:01,  1.26s/it]100%|██████████| 32/32 [00:40<00:00,  1.25s/it]100%|██████████| 32/32 [00:40<00:00,  1.27s/it]
Causal effect for edge ('Presence_Cuisine(-2)', 'C15'): (<DiscreteFactor representing phi(C15:2) at 0x7f181bcb2280>, <DiscreteFactor representing phi(C15:2) at 0x7f181b976700>)
now hanlding edge ('Puissance_Four(-1)', 'C15')
  0%|          | 0/16 [00:00<?, ?it/s] 12%|█▎        | 2/16 [00:00<00:01, 10.55it/s] 25%|██▌       | 4/16 [00:00<00:01,  6.28it/s] 38%|███▊      | 6/16 [00:00<00:01,  7.68it/s] 50%|█████     | 8/16 [00:00<00:00,  8.60it/s] 62%|██████▎   | 10/16 [00:01<00:00,  9.18it/s] 75%|███████▌  | 12/16 [00:01<00:00,  9.55it/s] 88%|████████▊ | 14/16 [00:01<00:00,  9.78it/s]100%|██████████| 16/16 [00:01<00:00,  9.97it/s]100%|██████████| 16/16 [00:01<00:00,  9.13it/s]
  0%|          | 0/16 [00:00<?, ?it/s]  6%|▋         | 1/16 [00:00<00:01,  8.99it/s] 12%|█▎        | 2/16 [00:00<00:01,  9.02it/s] 19%|█▉        | 3/16 [00:00<00:01,  8.90it/s] 31%|███▏      | 5/16 [00:00<00:01,  9.32it/s] 38%|███▊      | 6/16 [00:00<00:01,  9.48it/s] 44%|████▍     | 7/16 [00:00<00:00,  9.28it/s] 50%|█████     | 8/16 [00:00<00:00,  9.19it/s] 56%|█████▋    | 9/16 [00:00<00:00,  9.13it/s] 62%|██████▎   | 10/16 [00:01<00:00,  9.24it/s] 69%|██████▉   | 11/16 [00:01<00:00,  8.89it/s] 81%|████████▏ | 13/16 [00:01<00:00,  9.49it/s] 94%|█████████▍| 15/16 [00:01<00:00,  9.75it/s]100%|██████████| 16/16 [00:01<00:00,  9.42it/s]
Causal effect for edge ('Puissance_Four(-1)', 'C15'): (<DiscreteFactor representing phi(C15:2) at 0x7f181b925100>, <DiscreteFactor representing phi(C15:2) at 0x7f181b9256a0>)
now hanlding edge ('C3(-1)', 'C3')
  0%|          | 0/16 [00:00<?, ?it/s]  6%|▋         | 1/16 [00:00<00:01,  9.40it/s] 12%|█▎        | 2/16 [00:00<00:01,  8.70it/s] 19%|█▉        | 3/16 [00:00<00:01,  8.79it/s] 25%|██▌       | 4/16 [00:00<00:01,  8.51it/s] 31%|███▏      | 5/16 [00:00<00:01,  8.03it/s] 38%|███▊      | 6/16 [00:00<00:01,  7.75it/s] 44%|████▍     | 7/16 [00:00<00:01,  8.25it/s] 50%|█████     | 8/16 [00:00<00:00,  8.06it/s] 56%|█████▋    | 9/16 [00:01<00:00,  8.42it/s] 62%|██████▎   | 10/16 [00:01<00:00,  8.45it/s] 75%|███████▌  | 12/16 [00:01<00:00,  8.93it/s] 81%|████████▏ | 13/16 [00:01<00:00,  8.93it/s] 88%|████████▊ | 14/16 [00:01<00:00,  9.10it/s] 94%|█████████▍| 15/16 [00:01<00:00,  9.17it/s]100%|██████████| 16/16 [00:01<00:00,  9.28it/s]100%|██████████| 16/16 [00:01<00:00,  8.71it/s]
  0%|          | 0/16 [00:00<?, ?it/s]  6%|▋         | 1/16 [00:00<00:01,  9.77it/s] 12%|█▎        | 2/16 [00:00<00:01,  9.67it/s] 25%|██▌       | 4/16 [00:00<00:01,  9.93it/s] 38%|███▊      | 6/16 [00:00<00:01,  9.99it/s] 44%|████▍     | 7/16 [00:00<00:00,  9.98it/s] 50%|█████     | 8/16 [00:00<00:00,  9.82it/s] 56%|█████▋    | 9/16 [00:00<00:00,  9.62it/s] 62%|██████▎   | 10/16 [00:01<00:00,  9.22it/s] 75%|███████▌  | 12/16 [00:01<00:00,  9.73it/s] 88%|████████▊ | 14/16 [00:01<00:00,  9.98it/s]100%|██████████| 16/16 [00:01<00:00, 10.15it/s]100%|██████████| 16/16 [00:01<00:00,  9.90it/s]
Causal effect for edge ('C3(-1)', 'C3'): (<DiscreteFactor representing phi(C3:2) at 0x7f181bc810d0>, <DiscreteFactor representing phi(C3:2) at 0x7f181bd270a0>)
now hanlding edge ('C3(-2)', 'C3')
  0%|          | 0/16 [00:00<?, ?it/s]  6%|▋         | 1/16 [00:01<00:16,  1.11s/it] 12%|█▎        | 2/16 [00:02<00:15,  1.09s/it] 19%|█▉        | 3/16 [00:03<00:14,  1.09s/it] 25%|██▌       | 4/16 [00:04<00:13,  1.09s/it] 31%|███▏      | 5/16 [00:05<00:12,  1.18s/it] 38%|███▊      | 6/16 [00:06<00:11,  1.14s/it] 44%|████▍     | 7/16 [00:07<00:10,  1.13s/it] 50%|█████     | 8/16 [00:08<00:08,  1.11s/it] 56%|█████▋    | 9/16 [00:10<00:07,  1.10s/it] 62%|██████▎   | 10/16 [00:11<00:06,  1.09s/it] 69%|██████▉   | 11/16 [00:12<00:05,  1.08s/it] 75%|███████▌  | 12/16 [00:13<00:04,  1.08s/it] 81%|████████▏ | 13/16 [00:14<00:03,  1.08s/it] 88%|████████▊ | 14/16 [00:15<00:02,  1.07s/it] 94%|█████████▍| 15/16 [00:16<00:01,  1.13s/it]100%|██████████| 16/16 [00:17<00:00,  1.11s/it]100%|██████████| 16/16 [00:17<00:00,  1.11s/it]
  0%|          | 0/16 [00:00<?, ?it/s]  6%|▋         | 1/16 [00:01<00:16,  1.08s/it] 12%|█▎        | 2/16 [00:02<00:15,  1.08s/it] 19%|█▉        | 3/16 [00:03<00:14,  1.08s/it] 25%|██▌       | 4/16 [00:04<00:13,  1.08s/it] 31%|███▏      | 5/16 [00:05<00:11,  1.08s/it] 38%|███▊      | 6/16 [00:06<00:10,  1.08s/it] 44%|████▍     | 7/16 [00:07<00:09,  1.08s/it] 50%|█████     | 8/16 [00:08<00:09,  1.17s/it] 56%|█████▋    | 9/16 [00:09<00:07,  1.14s/it] 62%|██████▎   | 10/16 [00:11<00:06,  1.11s/it] 69%|██████▉   | 11/16 [00:12<00:05,  1.10s/it] 75%|███████▌  | 12/16 [00:13<00:04,  1.09s/it] 81%|████████▏ | 13/16 [00:14<00:03,  1.08s/it] 88%|████████▊ | 14/16 [00:15<00:02,  1.07s/it] 94%|█████████▍| 15/16 [00:16<00:01,  1.07s/it]100%|██████████| 16/16 [00:17<00:00,  1.06s/it]100%|██████████| 16/16 [00:17<00:00,  1.09s/it]
Causal effect for edge ('C3(-2)', 'C3'): (<DiscreteFactor representing phi(C3:2) at 0x7f181b956ca0>, <DiscreteFactor representing phi(C3:2) at 0x7f181bc92550>)
now hanlding edge ('Puissance_Frigo(-1)', 'C3')
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:00<00:21,  1.44it/s]  6%|▋         | 2/32 [00:01<00:20,  1.44it/s]  9%|▉         | 3/32 [00:02<00:20,  1.44it/s] 12%|█▎        | 4/32 [00:02<00:19,  1.43it/s] 16%|█▌        | 5/32 [00:03<00:18,  1.44it/s] 19%|█▉        | 6/32 [00:04<00:20,  1.27it/s] 22%|██▏       | 7/32 [00:05<00:19,  1.32it/s] 25%|██▌       | 8/32 [00:05<00:17,  1.34it/s] 28%|██▊       | 9/32 [00:06<00:16,  1.36it/s] 31%|███▏      | 10/32 [00:07<00:16,  1.37it/s] 34%|███▍      | 11/32 [00:07<00:15,  1.38it/s] 38%|███▊      | 12/32 [00:08<00:14,  1.39it/s] 41%|████      | 13/32 [00:09<00:13,  1.40it/s] 44%|████▍     | 14/32 [00:10<00:12,  1.41it/s] 47%|████▋     | 15/32 [00:10<00:12,  1.41it/s] 50%|█████     | 16/32 [00:11<00:11,  1.41it/s] 53%|█████▎    | 17/32 [00:12<00:10,  1.41it/s] 56%|█████▋    | 18/32 [00:12<00:09,  1.41it/s] 59%|█████▉    | 19/32 [00:13<00:09,  1.41it/s] 62%|██████▎   | 20/32 [00:14<00:08,  1.41it/s] 66%|██████▌   | 21/32 [00:15<00:07,  1.42it/s] 69%|██████▉   | 22/32 [00:15<00:07,  1.42it/s] 72%|███████▏  | 23/32 [00:16<00:06,  1.42it/s] 75%|███████▌  | 24/32 [00:17<00:05,  1.43it/s] 78%|███████▊  | 25/32 [00:17<00:04,  1.42it/s] 81%|████████▏ | 26/32 [00:18<00:04,  1.42it/s] 84%|████████▍ | 27/32 [00:19<00:03,  1.42it/s] 88%|████████▊ | 28/32 [00:20<00:03,  1.30it/s] 91%|█████████ | 29/32 [00:20<00:02,  1.33it/s] 94%|█████████▍| 30/32 [00:21<00:01,  1.36it/s] 97%|█████████▋| 31/32 [00:22<00:00,  1.38it/s]100%|██████████| 32/32 [00:22<00:00,  1.40it/s]100%|██████████| 32/32 [00:22<00:00,  1.39it/s]
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:00<00:22,  1.39it/s]  6%|▋         | 2/32 [00:01<00:21,  1.40it/s]  9%|▉         | 3/32 [00:02<00:20,  1.40it/s] 12%|█▎        | 4/32 [00:02<00:20,  1.40it/s] 16%|█▌        | 5/32 [00:03<00:19,  1.40it/s] 19%|█▉        | 6/32 [00:04<00:18,  1.41it/s] 22%|██▏       | 7/32 [00:04<00:17,  1.41it/s] 25%|██▌       | 8/32 [00:05<00:17,  1.41it/s] 28%|██▊       | 9/32 [00:06<00:16,  1.42it/s] 31%|███▏      | 10/32 [00:07<00:15,  1.43it/s] 34%|███▍      | 11/32 [00:07<00:14,  1.44it/s] 38%|███▊      | 12/32 [00:08<00:13,  1.44it/s] 41%|████      | 13/32 [00:09<00:13,  1.44it/s] 44%|████▍     | 14/32 [00:09<00:12,  1.44it/s] 47%|████▋     | 15/32 [00:10<00:11,  1.44it/s] 50%|█████     | 16/32 [00:11<00:12,  1.27it/s] 53%|█████▎    | 17/32 [00:12<00:11,  1.32it/s] 56%|█████▋    | 18/32 [00:12<00:10,  1.35it/s] 59%|█████▉    | 19/32 [00:13<00:09,  1.38it/s] 62%|██████▎   | 20/32 [00:14<00:08,  1.40it/s] 66%|██████▌   | 21/32 [00:14<00:07,  1.42it/s] 69%|██████▉   | 22/32 [00:15<00:07,  1.43it/s] 72%|███████▏  | 23/32 [00:16<00:06,  1.44it/s] 75%|███████▌  | 24/32 [00:17<00:05,  1.44it/s] 78%|███████▊  | 25/32 [00:17<00:04,  1.46it/s] 81%|████████▏ | 26/32 [00:18<00:04,  1.47it/s] 84%|████████▍ | 27/32 [00:19<00:03,  1.47it/s] 88%|████████▊ | 28/32 [00:19<00:02,  1.48it/s] 91%|█████████ | 29/32 [00:20<00:02,  1.48it/s] 94%|█████████▍| 30/32 [00:21<00:01,  1.48it/s] 97%|█████████▋| 31/32 [00:21<00:00,  1.45it/s]100%|██████████| 32/32 [00:22<00:00,  1.45it/s]100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
Causal effect for edge ('Puissance_Frigo(-1)', 'C3'): (<DiscreteFactor representing phi(C3:2) at 0x7f181b976a00>, <DiscreteFactor representing phi(C3:2) at 0x7f181386dd30>)
now hanlding edge ('Presence_Cuisine(-1)', 'C3')
  0%|          | 0/16 [00:00<?, ?it/s] 12%|█▎        | 2/16 [00:00<00:01, 10.30it/s] 25%|██▌       | 4/16 [00:00<00:01, 10.32it/s] 38%|███▊      | 6/16 [00:00<00:00, 10.31it/s] 50%|█████     | 8/16 [00:00<00:00, 10.31it/s] 62%|██████▎   | 10/16 [00:00<00:00, 10.28it/s] 75%|███████▌  | 12/16 [00:01<00:00, 10.29it/s] 88%|████████▊ | 14/16 [00:01<00:00, 10.30it/s]100%|██████████| 16/16 [00:01<00:00, 10.31it/s]100%|██████████| 16/16 [00:01<00:00, 10.29it/s]
  0%|          | 0/16 [00:00<?, ?it/s] 12%|█▎        | 2/16 [00:00<00:01, 10.25it/s] 25%|██▌       | 4/16 [00:00<00:01, 10.24it/s] 38%|███▊      | 6/16 [00:00<00:00, 10.23it/s] 50%|█████     | 8/16 [00:00<00:00, 10.24it/s] 62%|██████▎   | 10/16 [00:00<00:00, 10.24it/s] 75%|███████▌  | 12/16 [00:01<00:00, 10.23it/s] 88%|████████▊ | 14/16 [00:01<00:00, 10.25it/s]100%|██████████| 16/16 [00:01<00:00, 10.25it/s]100%|██████████| 16/16 [00:01<00:00, 10.23it/s]
Causal effect for edge ('Presence_Cuisine(-1)', 'C3'): (<DiscreteFactor representing phi(C3:2) at 0x7f1813d6a370>, <DiscreteFactor representing phi(C3:2) at 0x7f1814232100>)
now hanlding edge ('Puissance_Frigo(-2)', 'C3')
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:01<01:01,  2.00s/it]  6%|▋         | 2/32 [00:03<00:55,  1.87s/it]  9%|▉         | 3/32 [00:05<00:55,  1.91s/it] 12%|█▎        | 4/32 [00:07<00:51,  1.85s/it] 16%|█▌        | 5/32 [00:09<00:51,  1.91s/it] 19%|█▉        | 6/32 [00:11<00:54,  2.11s/it] 22%|██▏       | 7/32 [00:13<00:51,  2.05s/it] 25%|██▌       | 8/32 [00:16<00:50,  2.10s/it] 28%|██▊       | 9/32 [00:18<00:47,  2.05s/it] 31%|███▏      | 10/32 [00:20<00:45,  2.05s/it] 34%|███▍      | 11/32 [00:21<00:41,  1.96s/it] 38%|███▊      | 12/32 [00:23<00:39,  1.97s/it] 41%|████      | 13/32 [00:25<00:36,  1.91s/it] 44%|████▍     | 14/32 [00:27<00:33,  1.86s/it] 47%|████▋     | 15/32 [00:29<00:32,  1.90s/it] 50%|█████     | 16/32 [00:31<00:29,  1.85s/it] 53%|█████▎    | 17/32 [00:33<00:28,  1.90s/it] 56%|█████▋    | 18/32 [00:34<00:26,  1.87s/it] 59%|█████▉    | 19/32 [00:36<00:24,  1.90s/it] 62%|██████▎   | 20/32 [00:38<00:22,  1.86s/it] 66%|██████▌   | 21/32 [00:40<00:20,  1.90s/it] 69%|██████▉   | 22/32 [00:42<00:18,  1.86s/it] 72%|███████▏  | 23/32 [00:44<00:16,  1.83s/it] 75%|███████▌  | 24/32 [00:46<00:15,  1.88s/it] 78%|███████▊  | 25/32 [00:47<00:12,  1.84s/it] 81%|████████▏ | 26/32 [00:49<00:11,  1.88s/it] 84%|████████▍ | 27/32 [00:51<00:09,  1.85s/it] 88%|████████▊ | 28/32 [00:53<00:07,  1.88s/it] 91%|█████████ | 29/32 [00:55<00:05,  1.85s/it] 94%|█████████▍| 30/32 [00:57<00:03,  1.90s/it] 97%|█████████▋| 31/32 [00:59<00:01,  1.85s/it]100%|██████████| 32/32 [01:00<00:00,  1.82s/it]100%|██████████| 32/32 [01:00<00:00,  1.90s/it]
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:01<01:01,  1.97s/it]  6%|▋         | 2/32 [00:03<00:55,  1.84s/it]  9%|▉         | 3/32 [00:05<00:51,  1.79s/it] 12%|█▎        | 4/32 [00:07<00:52,  1.88s/it] 16%|█▌        | 5/32 [00:09<00:49,  1.83s/it] 19%|█▉        | 6/32 [00:10<00:46,  1.80s/it] 22%|██▏       | 7/32 [00:12<00:46,  1.85s/it] 25%|██▌       | 8/32 [00:14<00:43,  1.82s/it] 28%|██▊       | 9/32 [00:16<00:42,  1.86s/it] 31%|███▏      | 10/32 [00:18<00:39,  1.82s/it] 34%|███▍      | 11/32 [00:20<00:39,  1.87s/it] 38%|███▊      | 12/32 [00:22<00:36,  1.83s/it] 41%|████      | 13/32 [00:24<00:35,  1.87s/it] 44%|████▍     | 14/32 [00:25<00:32,  1.83s/it] 47%|████▋     | 15/32 [00:27<00:31,  1.87s/it] 50%|█████     | 16/32 [00:29<00:29,  1.83s/it] 53%|█████▎    | 17/32 [00:31<00:27,  1.80s/it] 56%|█████▋    | 18/32 [00:33<00:25,  1.85s/it] 59%|█████▉    | 19/32 [00:34<00:23,  1.83s/it] 62%|██████▎   | 20/32 [00:36<00:22,  1.87s/it] 66%|██████▌   | 21/32 [00:38<00:20,  1.84s/it] 69%|██████▉   | 22/32 [00:40<00:18,  1.87s/it] 72%|███████▏  | 23/32 [00:42<00:16,  1.83s/it] 75%|███████▌  | 24/32 [00:44<00:14,  1.80s/it] 78%|███████▊  | 25/32 [00:46<00:12,  1.85s/it] 81%|████████▏ | 26/32 [00:47<00:10,  1.81s/it] 84%|████████▍ | 27/32 [00:49<00:09,  1.88s/it] 88%|████████▊ | 28/32 [00:51<00:07,  1.84s/it] 91%|█████████ | 29/32 [00:53<00:05,  1.88s/it] 94%|█████████▍| 30/32 [00:55<00:03,  1.85s/it] 97%|█████████▋| 31/32 [00:57<00:01,  1.87s/it]100%|██████████| 32/32 [00:58<00:00,  1.83s/it]100%|██████████| 32/32 [00:58<00:00,  1.84s/it]
Causal effect for edge ('Puissance_Frigo(-2)', 'C3'): (<DiscreteFactor representing phi(C3:2) at 0x7f181b8f8a90>, <DiscreteFactor representing phi(C3:2) at 0x7f1813271c40>)
now hanlding edge ('Eau_Froide_Evier_Instantanee(-2)', 'Eau_Froide_Evier_Instantanee')
  0%|          | 0/16 [00:00<?, ?it/s]  6%|▋         | 1/16 [00:01<00:22,  1.49s/it] 12%|█▎        | 2/16 [00:03<00:22,  1.63s/it] 19%|█▉        | 3/16 [00:04<00:20,  1.57s/it] 25%|██▌       | 4/16 [00:06<00:18,  1.54s/it] 31%|███▏      | 5/16 [00:07<00:16,  1.53s/it] 38%|███▊      | 6/16 [00:09<00:15,  1.53s/it] 44%|████▍     | 7/16 [00:10<00:14,  1.60s/it] 50%|█████     | 8/16 [00:12<00:12,  1.57s/it] 56%|█████▋    | 9/16 [00:14<00:10,  1.55s/it] 62%|██████▎   | 10/16 [00:15<00:09,  1.62s/it] 69%|██████▉   | 11/16 [00:17<00:07,  1.59s/it] 75%|███████▌  | 12/16 [00:18<00:06,  1.56s/it] 81%|████████▏ | 13/16 [00:20<00:04,  1.55s/it] 88%|████████▊ | 14/16 [00:21<00:03,  1.53s/it] 94%|█████████▍| 15/16 [00:23<00:01,  1.59s/it]100%|██████████| 16/16 [00:25<00:00,  1.56s/it]100%|██████████| 16/16 [00:25<00:00,  1.56s/it]
  0%|          | 0/16 [00:00<?, ?it/s]  6%|▋         | 1/16 [00:01<00:22,  1.53s/it] 12%|█▎        | 2/16 [00:03<00:20,  1.50s/it] 19%|█▉        | 3/16 [00:04<00:20,  1.58s/it] 25%|██▌       | 4/16 [00:06<00:18,  1.53s/it] 31%|███▏      | 5/16 [00:07<00:16,  1.51s/it] 38%|███▊      | 6/16 [00:09<00:15,  1.58s/it] 44%|████▍     | 7/16 [00:10<00:14,  1.56s/it] 50%|█████     | 8/16 [00:12<00:12,  1.52s/it] 56%|█████▋    | 9/16 [00:13<00:10,  1.49s/it] 62%|██████▎   | 10/16 [00:15<00:09,  1.56s/it] 69%|██████▉   | 11/16 [00:16<00:07,  1.53s/it] 75%|███████▌  | 12/16 [00:18<00:05,  1.50s/it] 81%|████████▏ | 13/16 [00:19<00:04,  1.48s/it] 88%|████████▊ | 14/16 [00:21<00:03,  1.53s/it] 94%|█████████▍| 15/16 [00:22<00:01,  1.51s/it]100%|██████████| 16/16 [00:24<00:00,  1.48s/it]100%|██████████| 16/16 [00:24<00:00,  1.52s/it]
Causal effect for edge ('Eau_Froide_Evier_Instantanee(-2)', 'Eau_Froide_Evier_Instantanee'): (<DiscreteFactor representing phi(Eau_Froide_Evier_Instantanee:2) at 0x7f1814232190>, <DiscreteFactor representing phi(Eau_Froide_Evier_Instantanee:2) at 0x7f181bc92340>)
now hanlding edge ('Presence_Cuisine(-1)', 'Eau_Froide_Evier_Instantanee')
  0%|          | 0/16 [00:00<?, ?it/s] 12%|█▎        | 2/16 [00:00<00:01, 10.83it/s] 25%|██▌       | 4/16 [00:00<00:01, 10.82it/s] 38%|███▊      | 6/16 [00:00<00:00, 10.84it/s] 50%|█████     | 8/16 [00:00<00:00, 10.84it/s] 62%|██████▎   | 10/16 [00:00<00:00, 10.85it/s] 75%|███████▌  | 12/16 [00:01<00:00, 10.85it/s] 88%|████████▊ | 14/16 [00:01<00:00, 10.87it/s]100%|██████████| 16/16 [00:01<00:00, 10.88it/s]100%|██████████| 16/16 [00:01<00:00, 10.85it/s]
  0%|          | 0/16 [00:00<?, ?it/s] 12%|█▎        | 2/16 [00:00<00:01, 10.86it/s] 25%|██▌       | 4/16 [00:00<00:01, 10.86it/s] 38%|███▊      | 6/16 [00:00<00:00, 10.84it/s] 50%|█████     | 8/16 [00:00<00:00, 10.86it/s] 62%|██████▎   | 10/16 [00:00<00:00, 10.86it/s] 75%|███████▌  | 12/16 [00:01<00:00, 10.85it/s] 88%|████████▊ | 14/16 [00:01<00:00, 10.87it/s]100%|██████████| 16/16 [00:01<00:00, 10.88it/s]100%|██████████| 16/16 [00:01<00:00, 10.86it/s]
Causal effect for edge ('Presence_Cuisine(-1)', 'Eau_Froide_Evier_Instantanee'): (<DiscreteFactor representing phi(Eau_Froide_Evier_Instantanee:2) at 0x7f181419fa60>, <DiscreteFactor representing phi(Eau_Froide_Evier_Instantanee:2) at 0x7f181b925340>)
now hanlding edge ('Puissance_Plaques(-1)', 'Eau_Froide_Evier_Instantanee')
  0%|          | 0/16 [00:00<?, ?it/s] 12%|█▎        | 2/16 [00:00<00:01, 10.81it/s] 25%|██▌       | 4/16 [00:00<00:01, 10.83it/s] 38%|███▊      | 6/16 [00:00<00:00, 10.84it/s] 50%|█████     | 8/16 [00:00<00:00, 10.83it/s] 62%|██████▎   | 10/16 [00:00<00:00, 10.80it/s] 75%|███████▌  | 12/16 [00:01<00:00, 10.81it/s] 88%|████████▊ | 14/16 [00:01<00:00, 10.40it/s]100%|██████████| 16/16 [00:01<00:00,  7.46it/s]100%|██████████| 16/16 [00:01<00:00,  9.15it/s]
  0%|          | 0/16 [00:00<?, ?it/s] 12%|█▎        | 2/16 [00:00<00:01, 10.88it/s] 25%|██▌       | 4/16 [00:00<00:01,  9.34it/s] 31%|███▏      | 5/16 [00:00<00:01,  9.12it/s] 38%|███▊      | 6/16 [00:00<00:01,  8.92it/s] 50%|█████     | 8/16 [00:00<00:00,  9.68it/s] 62%|██████▎   | 10/16 [00:01<00:00,  9.77it/s] 69%|██████▉   | 11/16 [00:01<00:00,  9.48it/s] 81%|████████▏ | 13/16 [00:01<00:00,  9.70it/s] 94%|█████████▍| 15/16 [00:01<00:00,  9.97it/s]100%|██████████| 16/16 [00:01<00:00,  9.95it/s]100%|██████████| 16/16 [00:01<00:00,  9.70it/s]
Causal effect for edge ('Puissance_Plaques(-1)', 'Eau_Froide_Evier_Instantanee'): (<DiscreteFactor representing phi(Eau_Froide_Evier_Instantanee:2) at 0x7f18138b05e0>, <DiscreteFactor representing phi(Eau_Froide_Evier_Instantanee:2) at 0x7f181b925d30>)
now hanlding edge ('Presence_Table(-1)', 'Eau_Froide_Evier_Instantanee')
  0%|          | 0/16 [00:00<?, ?it/s] 12%|█▎        | 2/16 [00:00<00:01, 10.77it/s]
