
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=7, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 39838, 28, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'I9_Droite', 'L12', 'L15', 'L16', 'L5', 'L8', 'Luminosite_Bureau', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Salon', 'Luminosite_Table', 'Presence_Bureau', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Salon', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (0, -3), (0, -4), (0, -5), (17, -1), (20, -1), (1, -1)],
 1: [(1, -1),
     (1, -2),
     (1, -3),
     (1, -4),
     (1, -5),
     (24, -1),
     (17, -1),
     (24, -2),
     (24, -3),
     (17, -4),
     (24, -4),
     (24, -5)],
 2: [(2, -2), (2, -4), (17, -1), (26, -1), (21, -1), (26, -3), (26, -2)],
 3: [(3, -2), (3, -4), (18, -2), (18, -1)],
 4: [(4, -1), (19, -1), (19, -3), (7, -1)],
 5: [(5, -2), (5, -4), (16, -1), (16, -2), (18, -5)],
 6: [(8, -1), (6, -1), (10, -1), (6, -2)],
 7: [(7, -1),
     (7, -2),
     (7, -3),
     (7, -4),
     (7, -5),
     (19, -1),
     (19, -2),
     (19, -5),
     (19, -4),
     (17, -1),
     (26, -1),
     (25, -2),
     (22, -1),
     (26, -2),
     (25, -3),
     (14, -1),
     (18, -2),
     (18, -1)],
 8: [(6, -1), (8, -1), (6, -3)],
 9: [(10, -1), (9, -1), (8, -5), (9, -4), (9, -5), (20, -1), (8, -2), (9, -2)],
 10: [(9, -1), (6, -1), (8, -5), (10, -1)],
 11: [(11, -1),
      (11, -2),
      (11, -3),
      (11, -4),
      (11, -5),
      (26, -3),
      (26, -4),
      (26, -2),
      (26, -1),
      (26, -5),
      (17, -1),
      (17, -5),
      (18, -4),
      (16, -1),
      (16, -3),
      (20, -5),
      (16, -5),
      (16, -2),
      (16, -4),
      (20, -2),
      (23, -3),
      (23, -4),
      (23, -5),
      (23, -1),
      (23, -2),
      (21, -4),
      (21, -5),
      (18, -5),
      (20, -1),
      (20, -4),
      (18, -1),
      (18, -3),
      (18, -2),
      (14, -1),
      (20, -3),
      (17, -4),
      (22, -1),
      (22, -2),
      (22, -5),
      (17, -2),
      (22, -3),
      (0, -2),
      (0, -5),
      (0, -4),
      (0, -3),
      (0, -1),
      (22, -4),
      (14, -5),
      (14, -2),
      (14, -3),
      (14, -4)],
 12: [(12, -1),
      (12, -2),
      (12, -3),
      (12, -4),
      (12, -5),
      (26, -3),
      (15, -1),
      (20, -5),
      (20, -1),
      (15, -5),
      (16, -5),
      (26, -4),
      (16, -4),
      (26, -2),
      (26, -5),
      (22, -2)],
 13: [(13, -1),
      (13, -2),
      (13, -3),
      (13, -4),
      (13, -5),
      (26, -3),
      (26, -2),
      (26, -4),
      (26, -1),
      (26, -5),
      (21, -5),
      (21, -3),
      (25, -5),
      (25, -4),
      (25, -3),
      (17, -3),
      (20, -5),
